

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:14:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   807  0139  120A  118A  202E  120A  118A  	fcall	_chselect
   808                           
   809                           ;MainL2.c: 115: 
   810  013E  120A  118A  2533  120A  118A  	fcall	_Lcd_Clear
   811                           
   812                           ;MainL2.c: 116:   ANSELH = 0b00000000;
   813  0143  01F7               	clrf	Lcd_Set_Cursor@b
   814  0144  0AF7               	incf	Lcd_Set_Cursor@b,f
   815  0145  3001               	movlw	1
   816  0146  120A  118A  22BC  120A  118A  	fcall	_Lcd_Set_Cursor
   817  014B                     l1952:
   818                           
   819                           ;MainL2.c: 117: 
   820  014B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   821  014C  120A  118A  244C  120A  118A  	fcall	_Lcd_Write_String
   822  0151                     l1954:
   823                           
   824                           ;MainL2.c: 118:   TRISA = 0b00000011;
   825  0151  1283               	bcf	3,5	;RP0=0, select bank0
   826  0152  1303               	bcf	3,6	;RP1=0, select bank0
   827  0153  085E               	movf	_var0,w
   828  0154  120A  118A  2255  120A  118A  	fcall	_decimal
   829  0159                     l1956:
   830                           
   831                           ;MainL2.c: 119:   TRISB = 0b00000000;
   832  0159  01F7               	clrf	Lcd_Set_Cursor@b
   833  015A  0AF7               	incf	Lcd_Set_Cursor@b,f
   834  015B  3002               	movlw	2
   835  015C  120A  118A  22BC  120A  118A  	fcall	_Lcd_Set_Cursor
   836  0161                     l1958:
   837                           
   838                           ;MainL2.c: 120:   TRISC = 0b10000000;
   839  0161  0878               	movf	_centenas,w
   840  0162  120A  118A  24B9  120A  118A  	fcall	_Lcd_Write_Char
   841  0167                     l1960:
   842                           
   843                           ;MainL2.c: 121:   TRISD = 0x00;
   844  0167  0879               	movf	_decenas,w
   845  0168  120A  118A  24B9  120A  118A  	fcall	_Lcd_Write_Char
   846  016D                     l1962:
   847                           
   848                           ;MainL2.c: 122:   TRISE = 0x00;
   849  016D  087A               	movf	_unidades,w
   850  016E  120A  118A  24B9  120A  118A  	fcall	_Lcd_Write_Char
   851                           
   852                           ;MainL2.c: 123: 
   853  0173  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   854  0174  120A  118A  244C  120A  118A  	fcall	_Lcd_Write_String
   855  0179                     l1964:
   856                           
   857                           ;MainL2.c: 124:   initAN(0b00000011, 0);
   858  0179  1283               	bcf	3,5	;RP0=0, select bank0
   859  017A  1303               	bcf	3,6	;RP1=0, select bank0
   860  017B  085D               	movf	_var1,w
   861  017C  120A  118A  2255  120A  118A  	fcall	_decimal
   862  0181                     l1966:
   863                           
   864                           ;MainL2.c: 125:   WPUB = 0b00000000;
   865  0181  0878               	movf	_centenas,w
   866  0182  120A  118A  24B9  120A  118A  	fcall	_Lcd_Write_Char
   867  0187                     l1968:
   868                           
   869                           ;MainL2.c: 126:   IOCB = 0b00000000;
   870  0187  0879               	movf	_decenas,w
   871  0188  120A  118A  24B9  120A  118A  	fcall	_Lcd_Write_Char
   872  018D                     l1970:
   873                           
   874                           ;MainL2.c: 127: 
   875  018D  087A               	movf	_unidades,w
   876  018E  120A  118A  24B9  120A  118A  	fcall	_Lcd_Write_Char
   877                           
   878                           ;MainL2.c: 129:   T1CON = 0x00;
   879  0193  29AC               	goto	l1980
   880  0194                     l1972:
   881                           
   882                           ;MainL2.c: 130:   TMR1IF = 0;
   883  0194  3001               	movlw	1
   884  0195  00D7               	movwf	??_main
   885  0196  0857               	movf	??_main,w
   886  0197  07D9               	addwf	_varUART,f
   887  0198                     l1974:
   888                           
   889                           ;MainL2.c: 132:   TMR1L = 0xB0;
   890  0198  1E0C               	btfss	12,4	;volatile
   891  0199  299B               	goto	u881
   892  019A  299C               	goto	u880
   893  019B                     u881:
   894  019B  29A2               	goto	l1978
   895  019C                     u880:
   896  019C                     l1976:
   897                           
   898                           ;MainL2.c: 133: 
   899  019C  0859               	movf	_varUART,w
   900  019D  3E20               	addlw	(low (_str| 0))& (0+255)
   901  019E  0084               	movwf	4
   902  019F  1383               	bcf	3,7	;select IRP bank0
   903  01A0  0800               	movf	0,w
   904  01A1  0099               	movwf	25	;volatile
   905  01A2                     l1978:
   906                           
   907                           ;MainL2.c: 135:   initOsc(4);
   908  01A2  3014               	movlw	20
   909  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   910  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   911  01A5  00D8               	movwf	??_main+1
   912  01A6  3079               	movlw	121
   913  01A7  00D7               	movwf	??_main
   914  01A8                     u937:
   915  01A8  0BD7               	decfsz	??_main,f
   916  01A9  29A8               	goto	u937
   917  01AA  0BD8               	decfsz	??_main+1,f
   918  01AB  29A8               	goto	u937
   919  01AC                     l1980:
   920                           
   921                           ;MainL2.c: 129:   T1CON = 0x00;
   922  01AC  3030               	movlw	48
   923  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   924  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   925  01AF  0259               	subwf	_varUART,w
   926  01B0  1C03               	skipc
   927  01B1  29B3               	goto	u891
   928  01B2  29B4               	goto	u890
   929  01B3                     u891:
   930  01B3  2994               	goto	l1972
   931  01B4                     u890:
   932  01B4                     l234:
   933                           
   934                           ;MainL2.c: 137:   PORTA = 0x00;
   935  01B4  1E0C               	btfss	12,4	;volatile
   936  01B5  29B7               	goto	u901
   937  01B6  29B8               	goto	u900
   938  01B7                     u901:
   939  01B7  29BA               	goto	l235
   940  01B8                     u900:
   941  01B8                     l1982:
   942                           
   943                           ;MainL2.c: 138:   PORTB = 0x00;
   944  01B8  0878               	movf	_centenas,w
   945  01B9  0099               	movwf	25	;volatile
   946  01BA                     l235:	
   947                           ;MainL2.c: 139:   PORTC = 0x00;
   948                           
   949                           
   950                           ;MainL2.c: 140:   PORTD = 0x00;
   951  01BA  3014               	movlw	20
   952  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   953  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   954  01BD  00D8               	movwf	??_main+1
   955  01BE  3079               	movlw	121
   956  01BF  00D7               	movwf	??_main
   957  01C0                     u947:
   958  01C0  0BD7               	decfsz	??_main,f
   959  01C1  29C0               	goto	u947
   960  01C2  0BD8               	decfsz	??_main+1,f
   961  01C3  29C0               	goto	u947
   962  01C4                     l1984:
   963                           
   964                           ;MainL2.c: 141:   PORTE = 0x00;
   965  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   966  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   967  01C6  1E0C               	btfss	12,4	;volatile
   968  01C7  29C9               	goto	u911
   969  01C8  29CA               	goto	u910
   970  01C9                     u911:
   971  01C9  29CC               	goto	l236
   972  01CA                     u910:
   973  01CA                     l1986:
   974                           
   975                           ;MainL2.c: 142: 
   976  01CA  0879               	movf	_decenas,w
   977  01CB  0099               	movwf	25	;volatile
   978  01CC                     l236:	
   979                           ;MainL2.c: 143: 
   980                           
   981                           
   982                           ;MainL2.c: 144: 
   983  01CC  3014               	movlw	20
   984  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   985  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   986  01CF  00D8               	movwf	??_main+1
   987  01D0  3079               	movlw	121
   988  01D1  00D7               	movwf	??_main
   989  01D2                     u957:
   990  01D2  0BD7               	decfsz	??_main,f
   991  01D3  29D2               	goto	u957
   992  01D4  0BD8               	decfsz	??_main+1,f
   993  01D5  29D2               	goto	u957
   994  01D6                     l1988:
   995                           
   996                           ;MainL2.c: 145:   PIE1 = 0b01000000;
   997  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   998  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   999  01D8  1E0C               	btfss	12,4	;volatile
  1000  01D9  29DB               	goto	u921
  1001  01DA  29DC               	goto	u920
  1002  01DB                     u921:
  1003  01DB  29DE               	goto	l237
  1004  01DC                     u920:
  1005  01DC                     l1990:
  1006                           
  1007                           ;MainL2.c: 146:   PIE2 = 0b00000000;
  1008  01DC  087A               	movf	_unidades,w
  1009  01DD  0099               	movwf	25	;volatile
  1010  01DE                     l237:	
  1011                           ;MainL2.c: 147:   PIR1 = 0x00;
  1012                           
  1013                           
  1014                           ;MainL2.c: 148:   PIR2 = 0x00;
