

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:23:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   807  0139  120A  118A  202E  120A  118A  	fcall	_chselect
   808                           
   809                           ;MainL2.c: 115: 
   810  013E  120A  118A  253E  120A  118A  	fcall	_Lcd_Clear
   811                           
   812                           ;MainL2.c: 116: 
   813  0143  01F7               	clrf	Lcd_Set_Cursor@b
   814  0144  0AF7               	incf	Lcd_Set_Cursor@b,f
   815  0145  3001               	movlw	1
   816  0146  120A  118A  22C7  120A  118A  	fcall	_Lcd_Set_Cursor
   817  014B                     l1896:
   818                           
   819                           ;MainL2.c: 117: void setup(void){
   820  014B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   821  014C  120A  118A  2457  120A  118A  	fcall	_Lcd_Write_String
   822                           
   823                           ;MainL2.c: 119: 
   824  0151  296A               	goto	l1906
   825  0152                     l1898:
   826                           
   827                           ;MainL2.c: 120:   ANSELH = 0b00000000;
   828  0152  3001               	movlw	1
   829  0153  00D7               	movwf	??_main
   830  0154  0857               	movf	??_main,w
   831  0155  07D9               	addwf	_varUART,f
   832  0156                     l1900:
   833                           
   834                           ;MainL2.c: 122:   TRISA = 0b00000011;
   835  0156  1E0C               	btfss	12,4	;volatile
   836  0157  2959               	goto	u901
   837  0158  295A               	goto	u900
   838  0159                     u901:
   839  0159  2960               	goto	l1904
   840  015A                     u900:
   841  015A                     l1902:
   842                           
   843                           ;MainL2.c: 123:   TRISB = 0b00000000;
   844  015A  0859               	movf	_varUART,w
   845  015B  3E20               	addlw	(low (_str| 0))& (0+255)
   846  015C  0084               	movwf	4
   847  015D  1383               	bcf	3,7	;select IRP bank0
   848  015E  0800               	movf	0,w
   849  015F  0099               	movwf	25	;volatile
   850  0160                     l1904:
   851                           
   852                           ;MainL2.c: 125:   TRISD = 0x00;
   853  0160  3014               	movlw	20
   854  0161  1283               	bcf	3,5	;RP0=0, select bank0
   855  0162  1303               	bcf	3,6	;RP1=0, select bank0
   856  0163  00D8               	movwf	??_main+1
   857  0164  3079               	movlw	121
   858  0165  00D7               	movwf	??_main
   859  0166                     u967:
   860  0166  0BD7               	decfsz	??_main,f
   861  0167  2966               	goto	u967
   862  0168  0BD8               	decfsz	??_main+1,f
   863  0169  2966               	goto	u967
   864  016A                     l1906:
   865                           
   866                           ;MainL2.c: 119: 
   867  016A  3030               	movlw	48
   868  016B  1283               	bcf	3,5	;RP0=0, select bank0
   869  016C  1303               	bcf	3,6	;RP1=0, select bank0
   870  016D  0259               	subwf	_varUART,w
   871  016E  1C03               	skipc
   872  016F  2971               	goto	u911
   873  0170  2972               	goto	u910
   874  0171                     u911:
   875  0171  2952               	goto	l1898
   876  0172                     u910:
   877  0172                     l1908:
   878                           
   879                           ;MainL2.c: 127: 
   880  0172  085E               	movf	_var0,w
   881  0173  120A  118A  2260  120A  118A  	fcall	_decimal
   882                           
   883                           ;MainL2.c: 128:   initAN(0b00000011, 0);
   884  0178  01F7               	clrf	Lcd_Set_Cursor@b
   885  0179  0AF7               	incf	Lcd_Set_Cursor@b,f
   886  017A  3002               	movlw	2
   887  017B  120A  118A  22C7  120A  118A  	fcall	_Lcd_Set_Cursor
   888                           
   889                           ;MainL2.c: 129:   WPUB = 0b00000000;
   890  0180  0878               	movf	_centenas,w
   891  0181  120A  118A  24C4  120A  118A  	fcall	_Lcd_Write_Char
   892                           
   893                           ;MainL2.c: 130:   IOCB = 0b00000000;
   894  0186  0879               	movf	_decenas,w
   895  0187  120A  118A  24C4  120A  118A  	fcall	_Lcd_Write_Char
   896                           
   897                           ;MainL2.c: 131: 
   898  018C  087A               	movf	_unidades,w
   899  018D  120A  118A  24C4  120A  118A  	fcall	_Lcd_Write_Char
   900  0192                     l1910:
   901                           
   902                           ;MainL2.c: 132:   OPTION_REG = 0b11000100;
   903  0192  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   904  0193  120A  118A  2457  120A  118A  	fcall	_Lcd_Write_String
   905  0198                     l1912:
   906                           
   907                           ;MainL2.c: 133:   T1CON = 0x00;
   908  0198  1283               	bcf	3,5	;RP0=0, select bank0
   909  0199  1303               	bcf	3,6	;RP1=0, select bank0
   910  019A  085D               	movf	_var1,w
   911  019B  120A  118A  2260  120A  118A  	fcall	_decimal
   912  01A0                     l1914:
   913                           
   914                           ;MainL2.c: 134:   TMR1IF = 0;
   915  01A0  0878               	movf	_centenas,w
   916  01A1  120A  118A  24C4  120A  118A  	fcall	_Lcd_Write_Char
   917  01A6                     l1916:
   918                           
   919                           ;MainL2.c: 135:   TMR1H = 0x3C;
   920  01A6  0879               	movf	_decenas,w
   921  01A7  120A  118A  24C4  120A  118A  	fcall	_Lcd_Write_Char
   922  01AC                     l1918:
   923                           
   924                           ;MainL2.c: 136:   TMR1L = 0xB0;
   925  01AC  087A               	movf	_unidades,w
   926  01AD  120A  118A  24C4  120A  118A  	fcall	_Lcd_Write_Char
   927                           
   928                           ;MainL2.c: 138: 
   929  01B2  29E1               	goto	l233
   930  01B3                     l1920:
   931                           
   932                           ;MainL2.c: 139:   initOsc(4);
   933  01B3  085E               	movf	_var0,w
   934  01B4  00D7               	movwf	??_main
   935  01B5  0857               	movf	??_main,w
   936  01B6  00DB               	movwf	_tempo0
   937  01B7                     l1922:
   938                           
   939                           ;MainL2.c: 140:   initEUSART(0,0);
   940  01B7  1E0C               	btfss	12,4	;volatile
   941  01B8  29BA               	goto	u921
   942  01B9  29BB               	goto	u920
   943  01BA                     u921:
   944  01BA  29BD               	goto	l235
   945  01BB                     u920:
   946  01BB                     l1924:
   947                           
   948                           ;MainL2.c: 141:   PORTA = 0x00;
   949  01BB  0878               	movf	_centenas,w
   950  01BC  0099               	movwf	25	;volatile
   951  01BD                     l235:	
   952                           ;MainL2.c: 142:   PORTB = 0x00;
   953                           
   954                           
   955                           ;MainL2.c: 143:   PORTC = 0x00;
   956  01BD  3014               	movlw	20
   957  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   958  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   959  01C0  00D8               	movwf	??_main+1
   960  01C1  3079               	movlw	121
   961  01C2  00D7               	movwf	??_main
   962  01C3                     u977:
   963  01C3  0BD7               	decfsz	??_main,f
   964  01C4  29C3               	goto	u977
   965  01C5  0BD8               	decfsz	??_main+1,f
   966  01C6  29C3               	goto	u977
   967  01C7                     l1926:
   968                           
   969                           ;MainL2.c: 144:   PORTD = 0x00;
   970  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   971  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   972  01C9  1E0C               	btfss	12,4	;volatile
   973  01CA  29CC               	goto	u931
   974  01CB  29CD               	goto	u930
   975  01CC                     u931:
   976  01CC  29CF               	goto	l236
   977  01CD                     u930:
   978  01CD                     l1928:
   979                           
   980                           ;MainL2.c: 145:   PORTE = 0x00;
   981  01CD  0879               	movf	_decenas,w
   982  01CE  0099               	movwf	25	;volatile
   983  01CF                     l236:	
   984                           ;MainL2.c: 146: 
   985                           
   986                           
   987                           ;MainL2.c: 147: 
   988  01CF  3014               	movlw	20
   989  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   990  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   991  01D2  00D8               	movwf	??_main+1
   992  01D3  3079               	movlw	121
   993  01D4  00D7               	movwf	??_main
   994  01D5                     u987:
   995  01D5  0BD7               	decfsz	??_main,f
   996  01D6  29D5               	goto	u987
   997  01D7  0BD8               	decfsz	??_main+1,f
   998  01D8  29D5               	goto	u987
   999  01D9                     l1930:
  1000                           
  1001                           ;MainL2.c: 148: 
  1002  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1003  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1004  01DB  1E0C               	btfss	12,4	;volatile
  1005  01DC  29DE               	goto	u941
  1006  01DD  29DF               	goto	u940
  1007  01DE                     u941:
  1008  01DE  29E1               	goto	l233
  1009  01DF                     u940:
  1010  01DF                     l1932:
  1011                           
  1012                           ;MainL2.c: 149:   PIE1 = 0b01000000;
  1013  01DF  087A               	movf	_unidades,w
  1014  01E0  0099               	movwf	25	;volatile
  1015  01E1                     l233:	
