

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 15:44:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2760  0456  3006               	movlw	6
  2761  0457  00F5               	movwf	??_Lcd_Cmd+1
  2762  0458  3030               	movlw	48
  2763  0459  00F4               	movwf	??_Lcd_Cmd
  2764  045A                     u857:
  2765  045A  0BF4               	decfsz	??_Lcd_Cmd,f
  2766  045B  2C5A               	goto	u857
  2767  045C  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2768  045D  2C5A               	goto	u857
  2769  045E  0000               	nop
  2770  045F                     l1833:
  2771                           
  2772                           ;LCD.c: 22:     RE1 = 0;
  2773  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0461  1089               	bcf	9,1	;volatile
  2776  0462                     l244:
  2777  0462  0008               	return
  2778  0463                     __end_of_Lcd_Cmd:
  2779                           
  2780                           	psect	text14
  2781  0485                     __ptext14:	
  2782 ;; *************** function _Lcd_Port *****************
  2783 ;; Defined at:
  2784 ;;		line 12 in file "LCD.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  a               1    wreg     unsigned char 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  a               1    3[COMMON] unsigned char 
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       0       0       0       0
  2799 ;;      Locals:         1       0       0       0       0
  2800 ;;      Temps:          0       0       0       0       0
  2801 ;;      Totals:         1       0       0       0       0
  2802 ;;Total ram usage:        1 bytes
  2803 ;; Hardware stack levels used: 1
  2804 ;; Hardware stack levels required when called: 1
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_Lcd_Cmd
  2809 ;;		_Lcd_Init
  2810 ;;		_Lcd_Write_Char
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _Lcd_Port
  2816  0485                     _Lcd_Port:
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in _Lcd_Port: [wreg]
  2820                           ;Lcd_Port@a stored from wreg
  2821  0485  00F3               	movwf	Lcd_Port@a
  2822  0486                     l1811:
  2823                           
  2824                           ;LCD.c: 13:     PORTD = a;
  2825  0486  0873               	movf	Lcd_Port@a,w
  2826  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2827  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0489  0088               	movwf	8	;volatile
  2829  048A                     l241:
  2830  048A  0008               	return
  2831  048B                     __end_of_Lcd_Port:
  2832                           
  2833                           	psect	text15
  2834  0391                     __ptext15:	
  2835 ;; *************** function _isr *****************
  2836 ;; Defined at:
  2837 ;;		line 76 in file "MainL2.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;		None
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;		None
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, status,2, status,0
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2851 ;;      Params:         0       0       0       0       0
  2852 ;;      Locals:         0       0       0       0       0
  2853 ;;      Temps:          3       0       0       0       0
  2854 ;;      Totals:         3       0       0       0       0
  2855 ;;Total ram usage:        3 bytes
  2856 ;; Hardware stack levels used: 1
  2857 ;; This function calls:
  2858 ;;		Nothing
  2859 ;; This function is called by:
  2860 ;;		Interrupt level 1
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _isr
  2866  0391                     _isr:
  2867  0391                     i1l1701:
  2868                           
  2869                           ;MainL2.c: 79:     decimal(var1);
  2870  0391  1D0B               	btfss	11,2	;volatile
  2871  0392  2B94               	goto	u68_21
  2872  0393  2B95               	goto	u68_20
  2873  0394                     u68_21:
  2874  0394  2B9A               	goto	i1l1707
  2875  0395                     u68_20:
  2876  0395                     i1l1703:
  2877                           
  2878                           ;MainL2.c: 80:     Lcd_Write_Char(centenas);
  2879  0395  3064               	movlw	100
  2880  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2881  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2882  0398  0081               	movwf	1	;volatile
  2883  0399                     i1l1705:
  2884                           
  2885                           ;MainL2.c: 81:     Lcd_Write_Char(decenas);
  2886  0399  110B               	bcf	11,2	;volatile
  2887  039A                     i1l1707:
  2888                           
  2889                           ;MainL2.c: 84: 
  2890  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2891  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2892  039C  1C0C               	btfss	12,0	;volatile
  2893  039D  2B9F               	goto	u69_21
  2894  039E  2BA0               	goto	u69_20
  2895  039F                     u69_21:
  2896  039F  2BA1               	goto	i1l205
  2897  03A0                     u69_20:
  2898  03A0                     i1l1709:
  2899                           
  2900                           ;MainL2.c: 85: 
  2901  03A0  100C               	bcf	12,0	;volatile
  2902  03A1                     i1l205:	
  2903                           ;MainL2.c: 86: 
  2904                           
  2905                           
  2906                           ;MainL2.c: 88: }
  2907  03A1  1F0C               	btfss	12,6	;volatile
  2908  03A2  2BA4               	goto	u70_21
  2909  03A3  2BA5               	goto	u70_20
  2910  03A4                     u70_21:
  2911  03A4  2BB8               	goto	i1l1719
  2912  03A5                     u70_20:
  2913  03A5                     i1l1711:
  2914                           
  2915                           ;MainL2.c: 89: 
  2916  03A5  0C1F               	rrf	31,w	;volatile
  2917  03A6  00F0               	movwf	??_isr
  2918  03A7  0C70               	rrf	??_isr,w
  2919  03A8  390F               	andlw	15
  2920  03A9  3A00               	xorlw	0
  2921  03AA  1D03               	skipz
  2922  03AB  2BAD               	goto	u71_21
  2923  03AC  2BAE               	goto	u71_20
  2924  03AD                     u71_21:
  2925  03AD  2BB3               	goto	i1l1715
  2926  03AE                     u71_20:
  2927  03AE                     i1l1713:
  2928                           
  2929                           ;MainL2.c: 90: 
  2930  03AE  081E               	movf	30,w	;volatile
  2931  03AF  00F0               	movwf	??_isr
  2932  03B0  0870               	movf	??_isr,w
  2933  03B1  00A6               	movwf	_var0
  2934                           
  2935                           ;MainL2.c: 91: 
  2936  03B2  2BB7               	goto	i1l1717
  2937  03B3                     i1l1715:
  2938                           
  2939                           ;MainL2.c: 93: void setup(void){
  2940  03B3  081E               	movf	30,w	;volatile
  2941  03B4  00F0               	movwf	??_isr
  2942  03B5  0870               	movf	??_isr,w
  2943  03B6  00A5               	movwf	_var1
  2944  03B7                     i1l1717:
  2945                           
  2946                           ;MainL2.c: 95: 
  2947  03B7  130C               	bcf	12,6	;volatile
  2948  03B8                     i1l1719:
  2949                           
  2950                           ;MainL2.c: 101:   TRISD = 0x00;
  2951  03B8  1C0B               	btfss	11,0	;volatile
  2952  03B9  2BBB               	goto	u72_21
  2953  03BA  2BBC               	goto	u72_20
  2954  03BB                     u72_21:
  2955  03BB  2BBD               	goto	i1l210
  2956  03BC                     u72_20:
  2957  03BC                     i1l1721:
  2958                           
  2959                           ;MainL2.c: 102:   TRISE = 0x00;
  2960  03BC  100B               	bcf	11,0	;volatile
  2961  03BD                     i1l210:
  2962  03BD  0872               	movf	??_isr+2,w
  2963  03BE  008A               	movwf	10
  2964  03BF  0E71               	swapf	??_isr+1,w
  2965  03C0  0083               	movwf	3
  2966  03C1  0EFE               	swapf	btemp,f
  2967  03C2  0E7E               	swapf	btemp,w
  2968  03C3  0009               	retfie
  2969  03C4                     __end_of_isr:
  2970  007E                     btemp	set	126	;btemp
  2971  007E                     wtemp0	set	126
  2972                           
  2973                           	psect	intentry
  2974  0004                     __pintentry:	
  2975                           ;incstack = 0
  2976                           ; Regs used in _isr: [wreg+status,2+status,0]
  2977                           
  2978  0004                     interrupt_function:
  2979  007E                     saved_w	set	btemp
  2980  0004  00FE               	movwf	btemp
  2981  0005  0E03               	swapf	3,w
  2982  0006  00F1               	movwf	??_isr+1
  2983  0007  080A               	movf	10,w
  2984  0008  00F2               	movwf	??_isr+2
  2985  0009  120A  118A  2B91   	ljmp	_isr
  2986                           
  2987                           	psect	config
  2988                           
  2989                           ;Config register CONFIG1 @ 0x2007
  2990                           ;	Oscillator Selection bits
  2991                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2992                           ;	Watchdog Timer Enable bit
  2993                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2994                           ;	Power-up Timer Enable bit
  2995                           ;	PWRTE = OFF, PWRT disabled
  2996                           ;	RE3/MCLR pin function select bit
  2997                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2998                           ;	Code Protection bit
  2999                           ;	CP = OFF, Program memory code protection is disabled
  3000                           ;	Data Code Protection bit
  3001                           ;	CPD = OFF, Data memory code protection is disabled
  3002                           ;	Brown Out Reset Selection bits
  3003                           ;	BOREN = OFF, BOR disabled
  3004                           ;	Internal External Switchover bit
  3005                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3006                           ;	Fail-Safe Clock Monitor Enabled bit
  3007                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3008                           ;	Low Voltage Programming Enable bit
  3009                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3010                           ;	In-Circuit Debugger Mode bit
  3011                           ;	DEBUG = 0x1, unprogrammed default
  3012  2007                     	org	8199
  3013  2007  20D4               	dw	8404
  3014                           
  3015                           ;Config register CONFIG2 @ 0x2008
  3016                           ;	Brown-out Reset Selection bit
  3017                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3018                           ;	Flash Program Memory Self Write Enable bits
  3019                           ;	WRT = OFF, Write protection off
  3020  2008                     	org	8200
  3021  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[4]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _setup->_initAN
    _setup->_initOsc
    _decimal->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimal
    _decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2742
                                              9 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _chselect
                            _decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     164
                             _initAN
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initAN                                               3     2      1     142
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _decimal                                              5     5      0    1043
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _chselect                                             4     4      0     286
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     332
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _chselect
   _decimal
     ___awdiv
     ___bmul
   _setup
     _initAN
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jul 26 15:44:34 2021

                        pc 0002             ___bmul@product 0075                         l90 0311  
                       l92 0315                         l93 0319                         l94 031D  
                       l95 0321                         l96 0325                         l97 0329  
                       l98 032D                         l99 0331               ___awdiv@sign 002C  
                       fsr 0004                        l100 0357                        l103 0410  
                      l221 0390                        l230 0265                        l241 048A  
                      l244 0462                        l253 02BD                        l149 0122  
                      l510 01FE                        l247 0484                        l256 030B  
                      l265 03EC                        l259 042D                        l383 0477  
                      _RE0 0048                        _RE1 0049                        u400 01A8  
                      u401 01A7                        u410 01B9                        u411 01B8  
                      u500 0030                        u501 002F                        u510 003E  
                      u430 01CB                        u511 003D                        u431 01CA  
                      u600 00BC                        u520 004C                        u601 00BB  
                      u521 004B                        u425 01BD                        u610 00CA  
                      u530 005A                        u450 01DC                        u370 0469  
                      u611 00C9                        u531 0059                        u451 01DB  
                      u371 0468                        u620 00D8                        u540 0068  
                      u380 0476            decimal@variable 0032                        u621 00D7  
                      u541 0067                        u445 01CC                        u381 0475  
                      u550 0076                        u470 01F0                        u390 019D  
                      u551 0075                        u471 01EF                        u455 01D8  
                      u391 019C                        u560 0084                        u480 01F5  
                      u561 0083                        u481 01F4                        u465 01E4  
                      u730 026E                        u570 0092                        u490 002A  
                      u731 026D                        u571 0091                        u491 0029  
                      u580 00A0                        u581 009F                        u750 0299  
                      u590 00AE                        u751 0298                        u807 011C  
                      u591 00AD                        u745 0276                        u817 0428  
                      u770 03EC                        u827 02CA                        u771 03EB  
                      u837 02DB                        u765 02A1                        u847 02EA  
                      u857 045A                        u787 018E                        u797 03FD  
                      _isr 0391                        fsr0 0004                       l1401 046F  
                     l1411 019D                       l1403 0476                       l1501 0095  
                     l1421 01B1                       l1413 01A2                       l1511 00AE  
                     l1503 009A                       l1431 01C7                       l1423 01B3  
                     l1415 01A4                       l1407 0196                       l1351 03F2  
                     l1343 0335                       l1521 00C4                       l1513 00B1  
                     l1505 00A0                       l1441 01EA                       l1433 01CB  
                     l1425 01B9                       l1417 01A8                       l1409 0199  
                     l1361 0402                       l1353 03F3                       l1601 0360  
                     l1531 00DB                       l1523 00CA                       l1515 00B6  
                     l1507 00A3                       l1451 0024                       l1435 01DC  
                     l1427 01BC                       l1443 01F0                       l1419 01AD  
                     l1363 0406                       l1355 03F7                       l1339 030D  
                     l1611 036D                       l1603 0361                       l1541 011F  
                     l1533 00E0                       l1525 00CD                       l1517 00BC  
                     l1509 00A8                       l1461 0038                       l1445 01F5  
                     l1437 01E2                       l1429 01C3                       l1365 040D  
                     l1357 03FB                       l1349 03EE                       l1621 0376  
                     l1613 036E                       l1605 0362                       l1527 00D2  
                     l1519 00BF                       l1471 004F                       l1463 003E  
                     l1455 002B                       l1447 01FA                       l1439 01E3  
                     l1367 040E                       l1359 03FF                       l1631 0383  
                     l1623 0378                       l1615 0370                       l1607 0363  
                     l1529 00D8                       l1481 0068                       l1473 0054  
                     l1465 0041                       l1457 0030                       l1537 00E3  
                     l1393 0464                       l1369 040F                       l1641 038D  
                     l1633 0384                       l1625 037E                       l1617 0373  
                     l1609 036A                       l1811 0486                       l1491 007E  
                     l1483 006B                       l1475 005A                       l1467 0046  
                     l1459 0033                       l1539 011A                       l1395 0465  
                     l1643 038E                       l1635 0385                       l1627 0381  
                     l1619 0374                       l1821 0426                       l1813 0412  
                     l1493 0084                       l1485 0070                       l1477 005D  
                     l1469 004C                       l1397 0469                       l1637 0389  
                     l1629 0382                       l1901 014E                       l1831 0456  
                     l1823 042A                       l1815 041A                       l1495 0087  
                     l1487 0076                       l1479 0062                       l1399 046D  
                     l1639 038A                       l1911 0176                       l1903 0156  
                     l1833 045F                       l1825 044A                       l1841 02E0  
                     l1817 041D                       l1497 008C                       l1489 0079  
                     l1913 017C                       l1905 015C                       l1827 044D  
                     l1843 02E6                       l1835 02BE                       l1851 027F  
                     l1819 0423                       l1499 0092                       l1595 0358  
                     l1915 0182                       l1907 0162                       l1829 0453  
                     l1845 0478                       l1837 02C4                       l1861 02AA  
                     l1853 0284                       l1597 035B                       l1917 0188  
                     l1909 016E                       l1839 02CF                       l1863 02AF  
                     l1855 028A                       l1847 0269                       l1871 03D7  
                     l1599 035F                       l1865 02B5                       l1849 026E  
                     l1857 0293                       l1873 03DF                       l1881 022C  
                     l1859 0299                       l1867 03C7                       l1883 0242  
                     l1875 0202                       l1891 0123                       l1869 03CA  
                     l1885 0256                       l1877 0206                       l1973 033D  
                     l1893 0128                       l1975 00EE                       l1887 025B  
                     l1879 021C                       l1895 012D                       l1889 0260  
                     l1897 0140                       l1899 0146                       ?_isr 0070  
                     STR_1 0434                       STR_2 0445                       _T0IF 005A  
                     _IOCB 0096                       _PIE1 008C                       _PIE2 008D  
                     _RBIF 0058                       _PIR1 000C                       _PIR2 000D  
                     _TMR0 0001                       _WPUB 0095          ?_Lcd_Write_String 0070  
                     _main 0123                       _var0 0026                       _var1 0025  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0078  
          __end_of_Lcd_Cmd 0463          ___bmul@multiplier 0076                      ??_isr 0070  
                    ?_main 0070            __end_of___awdiv 01FF                      _ANSEL 0188  
          ___awdiv@divisor 0073                      _T1CON 0010                      i1l210 03BD  
                    i1l205 03A1            ___awdiv@counter 002B                      _TMR1H 000F  
                    _TMR1L 000E                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u70_20 03A5                      u70_21 03A4                      u71_20 03AE  
                    u71_21 03AD                      u72_20 03BC                      u72_21 03BB  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    u68_20 0395                      u68_21 0394                      u69_20 03A0  
                    u69_21 039F            __end_of_decimal 0266                      _disp0 0023  
                    _disp1 0022            __end_of_initOsc 0358                      _setup 0358  
                    _start 0028                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 030C           __end_of_Lcd_Port 048B  
          __initialization 000F               __end_of_main 0196                     ??_main 0034  
       __size_of_Lcd_Clear 000D                     _ADRESH 001E           ___awdiv@dividend 0075  
                   ?_setup 0070                     _ANSELH 0189                     i1l1701 0391  
                   i1l1711 03A5                     i1l1703 0395                     i1l1721 03BC  
                   i1l1713 03AE                     i1l1705 0399                     i1l1715 03B3  
                   i1l1707 039A                     i1l1717 03B7                     i1l1709 03A0  
                   i1l1719 03B8                     _INTCON 000B                initOsc@frec 0075  
                ??_Lcd_Cmd 0074                     _TMR1IF 0060    __size_of_Lcd_Write_Char 001D  
         __end_of_chselect 0123                     ___bmul 0463                  ??___awdiv 0077  
                   _initAN 03ED                  ??_decimal 002F           ___awdiv@quotient 002D  
                ??_initOsc 0073                     saved_w 007E            Lcd_Set_Cursor@a 002D  
          Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 002F            Lcd_Set_Cursor@z 002E  
  __end_of__initialization 001F          __end_of_Lcd_Clear 0485        ___bmul@multiplicand 0073  
           __pcstackCOMMON 0070              __end_of_setup 0391             _Lcd_Set_Cursor 0266  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0076  
               __pbssBANK0 0020                 __pmaintext 0123                    ?___bmul 0073  
               __pintentry 0004                    ?_initAN 0073  __size_of_Lcd_Write_String 0029  
   __end_of_Lcd_Set_Cursor 02BE                 ??_Lcd_Init 002B                  ?_chselect 0070  
               ??_Lcd_Port 0073                 __stringtab 042E             _Lcd_Write_Char 0411  
                  _Lcd_Cmd 0449            __size_of___bmul 0015                 _nibblehigh 0020  
                  ___awdiv 0196                    _decenas 0079            __size_of_initAN 0024  
                  _decimal 01FF            ?_Lcd_Set_Cursor 0077                    __ptext1 0358  
                  __ptext2 030C                    __ptext3 03ED                    __ptext4 01FF  
                  __ptext5 0463                    __ptext6 0196                    __ptext7 0023  
                  __ptext8 03C4                    __ptext9 0411                    _flagint 002A  
                  _initOsc 030C               __size_of_isr 0033                 ??_chselect 0073  
   __end_of_Lcd_Write_Char 042E       end_of_initialization 001F                  Lcd_Port@a 0073  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 002D          Lcd_Write_String@i 002B  
               _startfinal 0029                  _Lcd_Clear 0478             __end_of___bmul 0478  
         _Lcd_Write_String 03C4             __end_of_initAN 0411                 initAN@just 0073  
      start_initialization 000F                __end_of_isr 03C4          __size_of_Lcd_Init 004E  
        __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070                   ??___bmul 0074  
                 ??_initAN 0074            Lcd_Write_Char@a 0075            Lcd_Write_Char@y 0077  
             decimal@valor 0033                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 002B          __size_of_chselect 0100                   ?_Lcd_Cmd 0070  
         ??_Lcd_Set_Cursor 002B                   ?___awdiv 0073                   ?_decimal 0070  
                __pstrings 042E                   ?_initOsc 0070                  _nibblelow 0021  
           __size_of_setup 0039          interrupt_function 0004                   _PIE1bits 008C  
                 Lcd_Cmd@a 0076                   _PIR1bits 000C                ??_Lcd_Clear 0077  
                _multiplex 0027                 _ADCON0bits 001F                __stringbase 0433  
               _ADCON1bits 009F           ??_Lcd_Write_Char 0074                   _Lcd_Init 02BE  
                 _Lcd_Port 0485                  initAN@bin 0075   __end_of_Lcd_Write_String 03ED  
         __size_of_Lcd_Cmd 001A           __size_of___awdiv 0069         __end_of__stringtab 0434  
         __size_of_decimal 0067           __size_of_initOsc 004C                   _centenas 0078  
                 _chselect 0023                   __ptext10 0266                   __ptext11 02BE  
                 __ptext12 0478                   __ptext13 0449                   __ptext14 0485  
                 __ptext15 0391                   _contador 0024              __size_of_main 0073  
                 _unidades 007A                 _INTCONbits 000B               chselect@cant 0076  
       Lcd_Write_Char@temp 0076                   intlevel1 0000                  stringcode 042E  
               _OSCCONbits 008F         Lcd_Set_Cursor@temp 0030                 _OPTION_REG 0081  
                 stringdir 042E                   stringtab 042E  
