

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 11:23:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   786  0FDA  120A  118A  2743  120A  158A  	fcall	_initOsc
   787  0FDF                     l2040:
   788  0FDF  01F3               	clrf	initEUSART@rx
   789  0FE0  0AF3               	incf	initEUSART@rx,f
   790  0FE1  3000               	movlw	0
   791  0FE2  120A  118A  27E0  120A  158A  	fcall	_initEUSART
   792  0FE7                     l2042:
   793  0FE7  3003               	movlw	3
   794  0FE8  120A  158A  276E  120A  158A  	fcall	_pushPORTB
   795  0FED                     l2044:
   796  0FED  1283               	bcf	3,5	;RP0=0, select bank0
   797  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
   798  0FEF  0185               	clrf	5	;volatile
   799  0FF0                     l2046:
   800  0FF0  0186               	clrf	6	;volatile
   801  0FF1                     l2048:
   802  0FF1  0187               	clrf	7	;volatile
   803  0FF2                     l2050:
   804  0FF2  0188               	clrf	8	;volatile
   805  0FF3                     l2052:
   806  0FF3  0189               	clrf	9	;volatile
   807  0FF4                     l2054:
   808  0FF4  3020               	movlw	32
   809  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
   810  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
   811  0FF7  008C               	movwf	12	;volatile
   812  0FF8                     l2056:
   813  0FF8  018D               	clrf	13	;volatile
   814  0FF9                     l2058:
   815  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
   816  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
   817  0FFB  018C               	clrf	12	;volatile
   818  0FFC                     l2060:
   819  0FFC  018D               	clrf	13	;volatile
   820  0FFD                     l2062:
   821  0FFD  30C8               	movlw	200
   822  0FFE  008B               	movwf	11	;volatile
   823  0FFF                     l229:
   824  0FFF  0008               	return
   825  1000                     __end_of_setup:
   826                           
   827                           	psect	text2
   828  0F6E                     __ptext2:	
   829 ;; *************** function _pushPORTB *****************
   830 ;; Defined at:
   831 ;;		line 341 in file "./my_lib.h"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  val             1    wreg     unsigned char 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  val             1    3[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         1       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         1       0       0       0       0
   849 ;;Total ram usage:        1 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_setup
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _pushPORTB
   861  0F6E                     _pushPORTB:
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _pushPORTB: [wreg+status,2]
   865                           ;pushPORTB@val stored from wreg
   866  0F6E  00F3               	movwf	pushPORTB@val
   867  0F6F                     l1782:
   868                           
   869                           ;./my_lib.h: 342:   TRISB = val;
   870  0F6F  0873               	movf	pushPORTB@val,w
   871  0F70  1683               	bsf	3,5	;RP0=1, select bank1
   872  0F71  1303               	bcf	3,6	;RP1=0, select bank1
   873  0F72  0086               	movwf	6	;volatile
   874                           
   875                           ;./my_lib.h: 343:   WPUB = val;
   876  0F73  0873               	movf	pushPORTB@val,w
   877  0F74  0095               	movwf	21	;volatile
   878                           
   879                           ;./my_lib.h: 344:   IOCB = val;
   880  0F75  0873               	movf	pushPORTB@val,w
   881  0F76  0096               	movwf	22	;volatile
   882  0F77                     l1784:
   883                           
   884                           ;./my_lib.h: 345:   OPTION_REG = OPTION_REG & 0x7F;
   885  0F77  0801               	movf	1,w	;volatile
   886  0F78  397F               	andlw	127
   887  0F79  0081               	movwf	1	;volatile
   888  0F7A                     l1786:
   889                           
   890                           ;./my_lib.h: 346:   INTCONbits.RBIE = 1;
   891  0F7A  158B               	bsf	11,3	;volatile
   892  0F7B                     l173:
   893  0F7B  0008               	return
   894  0F7C                     __end_of_pushPORTB:
   895                           
   896                           	psect	text3
   897  0743                     __ptext3:	
   898 ;; *************** function _initOsc *****************
   899 ;; Defined at:
   900 ;;		line 14 in file "./my_lib.h"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  frec            1    wreg     unsigned char 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  frec            1    5[COMMON] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         1       0       0       0       0
   916 ;;      Temps:          2       0       0       0       0
   917 ;;      Totals:         3       0       0       0       0
   918 ;;Total ram usage:        3 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_setup
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _initOsc
   930  0743                     _initOsc:
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   934                           ;initOsc@frec stored from wreg
   935  0743  00F5               	movwf	initOsc@frec
   936  0744                     l1766:
   937                           
   938                           ;./my_lib.h: 16:         switch(frec){
   939  0744  2F7B               	goto	l1770
   940  0745                     l86:	
   941                           ;./my_lib.h: 17:             case 8:
   942                           
   943                           
   944                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   945  0745  1683               	bsf	3,5	;RP0=1, select bank1
   946  0746  1303               	bcf	3,6	;RP1=0, select bank1
   947  0747  160F               	bsf	15,4	;volatile
   948                           
   949                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   950  0748  168F               	bsf	15,5	;volatile
   951                           
   952                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   953  0749  170F               	bsf	15,6	;volatile
   954                           
   955                           ;./my_lib.h: 21:                 break;
   956  074A  2F9D               	goto	l87
   957  074B                     l88:	
   958                           ;./my_lib.h: 23:             case 4:
   959                           
   960                           
   961                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   962  074B  1683               	bsf	3,5	;RP0=1, select bank1
   963  074C  1303               	bcf	3,6	;RP1=0, select bank1
   964  074D  120F               	bcf	15,4	;volatile
   965                           
   966                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
   967  074E  168F               	bsf	15,5	;volatile
   968                           
   969                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
   970  074F  170F               	bsf	15,6	;volatile
   971                           
   972                           ;./my_lib.h: 27:                 break;
   973  0750  2F9D               	goto	l87
   974  0751                     l89:	
   975                           ;./my_lib.h: 28:             case 2:
   976                           
   977                           
   978                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
   979  0751  1683               	bsf	3,5	;RP0=1, select bank1
   980  0752  1303               	bcf	3,6	;RP1=0, select bank1
   981  0753  160F               	bsf	15,4	;volatile
   982                           
   983                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
   984  0754  128F               	bcf	15,5	;volatile
   985                           
   986                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
   987  0755  170F               	bsf	15,6	;volatile
   988                           
   989                           ;./my_lib.h: 32:                 break;
   990  0756  2F9D               	goto	l87
