

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 21:04:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   784  0FE7                     l2035:
   785  0FE7  3003               	movlw	3
   786  0FE8  120A  158A  2773  120A  158A  	fcall	_pushPORTB
   787  0FED                     l2037:
   788  0FED  1283               	bcf	3,5	;RP0=0, select bank0
   789  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
   790  0FEF  0185               	clrf	5	;volatile
   791  0FF0                     l2039:
   792  0FF0  0186               	clrf	6	;volatile
   793  0FF1                     l2041:
   794  0FF1  0187               	clrf	7	;volatile
   795  0FF2                     l2043:
   796  0FF2  0188               	clrf	8	;volatile
   797  0FF3                     l2045:
   798  0FF3  0189               	clrf	9	;volatile
   799  0FF4                     l2047:
   800  0FF4  3020               	movlw	32
   801  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
   802  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
   803  0FF7  008C               	movwf	12	;volatile
   804  0FF8                     l2049:
   805  0FF8  018D               	clrf	13	;volatile
   806  0FF9                     l2051:
   807  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
   808  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
   809  0FFB  018C               	clrf	12	;volatile
   810  0FFC                     l2053:
   811  0FFC  018D               	clrf	13	;volatile
   812  0FFD                     l2055:
   813  0FFD  30C8               	movlw	200
   814  0FFE  008B               	movwf	11	;volatile
   815  0FFF                     l222:
   816  0FFF  0008               	return
   817  1000                     __end_of_setup:
   818                           
   819                           	psect	text2
   820  0F73                     __ptext2:	
   821 ;; *************** function _pushPORTB *****************
   822 ;; Defined at:
   823 ;;		line 341 in file "./my_lib.h"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  val             1    wreg     unsigned char 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  val             1    3[COMMON] unsigned char 
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         1       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         1       0       0       0       0
   841 ;;Total ram usage:        1 bytes
   842 ;; Hardware stack levels used: 1
   843 ;; Hardware stack levels required when called: 1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_setup
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _pushPORTB
   853  0F73                     _pushPORTB:
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _pushPORTB: [wreg+status,2]
   857                           ;pushPORTB@val stored from wreg
   858  0F73  00F3               	movwf	pushPORTB@val
   859  0F74                     l1773:
   860                           
   861                           ;./my_lib.h: 342:   TRISB = val;
   862  0F74  0873               	movf	pushPORTB@val,w
   863  0F75  1683               	bsf	3,5	;RP0=1, select bank1
   864  0F76  1303               	bcf	3,6	;RP1=0, select bank1
   865  0F77  0086               	movwf	6	;volatile
   866                           
   867                           ;./my_lib.h: 343:   WPUB = val;
   868  0F78  0873               	movf	pushPORTB@val,w
   869  0F79  0095               	movwf	21	;volatile
   870                           
   871                           ;./my_lib.h: 344:   IOCB = val;
   872  0F7A  0873               	movf	pushPORTB@val,w
   873  0F7B  0096               	movwf	22	;volatile
   874  0F7C                     l1775:
   875                           
   876                           ;./my_lib.h: 345:   OPTION_REG = OPTION_REG & 0x7F;
   877  0F7C  0801               	movf	1,w	;volatile
   878  0F7D  397F               	andlw	127
   879  0F7E  0081               	movwf	1	;volatile
   880  0F7F                     l1777:
   881                           
   882                           ;./my_lib.h: 346:   INTCONbits.RBIE = 1;
   883  0F7F  158B               	bsf	11,3	;volatile
   884  0F80                     l171:
   885  0F80  0008               	return
   886  0F81                     __end_of_pushPORTB:
   887                           
   888                           	psect	text3
   889  0740                     __ptext3:	
   890 ;; *************** function _initOsc *****************
   891 ;; Defined at:
   892 ;;		line 14 in file "./my_lib.h"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  frec            1    wreg     unsigned char 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  frec            1    5[COMMON] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         1       0       0       0       0
   908 ;;      Temps:          2       0       0       0       0
   909 ;;      Totals:         3       0       0       0       0
   910 ;;Total ram usage:        3 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_setup
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _initOsc
   922  0740                     _initOsc:
   923                           
   924                           ;incstack = 0
   925                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   926                           ;initOsc@frec stored from wreg
   927  0740  00F5               	movwf	initOsc@frec
   928  0741                     l1755:
   929                           
   930                           ;./my_lib.h: 16:         switch(frec){
   931  0741  2F78               	goto	l1759
   932  0742                     l84:	
   933                           ;./my_lib.h: 17:             case 8:
   934                           
   935                           
   936                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   937  0742  1683               	bsf	3,5	;RP0=1, select bank1
   938  0743  1303               	bcf	3,6	;RP1=0, select bank1
   939  0744  160F               	bsf	15,4	;volatile
   940                           
   941                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   942  0745  168F               	bsf	15,5	;volatile
   943                           
   944                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   945  0746  170F               	bsf	15,6	;volatile
   946                           
   947                           ;./my_lib.h: 21:                 break;
   948  0747  2F9A               	goto	l85
   949  0748                     l86:	
   950                           ;./my_lib.h: 23:             case 4:
   951                           
   952                           
   953                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   954  0748  1683               	bsf	3,5	;RP0=1, select bank1
   955  0749  1303               	bcf	3,6	;RP1=0, select bank1
   956  074A  120F               	bcf	15,4	;volatile
   957                           
   958                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
   959  074B  168F               	bsf	15,5	;volatile
   960                           
   961                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
   962  074C  170F               	bsf	15,6	;volatile
   963                           
   964                           ;./my_lib.h: 27:                 break;
   965  074D  2F9A               	goto	l85
   966  074E                     l87:	
   967                           ;./my_lib.h: 28:             case 2:
   968                           
   969                           
   970                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
   971  074E  1683               	bsf	3,5	;RP0=1, select bank1
   972  074F  1303               	bcf	3,6	;RP1=0, select bank1
   973  0750  160F               	bsf	15,4	;volatile
   974                           
   975                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
   976  0751  128F               	bcf	15,5	;volatile
   977                           
   978                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
   979  0752  170F               	bsf	15,6	;volatile
   980                           
   981                           ;./my_lib.h: 32:                 break;
   982  0753  2F9A               	goto	l85
   983  0754                     l88:	
   984                           ;./my_lib.h: 33:              case 1:
   985                           
   986                           
   987                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
   988  0754  1683               	bsf	3,5	;RP0=1, select bank1
   989  0755  1303               	bcf	3,6	;RP1=0, select bank1
