

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:58:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   816  0D8D                     l3198:	
   817                           ;incstack = 0
   818                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   819                           
   820                           
   821                           ;MainSlave1.c: 185: }
   822  0D8D  1683               	bsf	3,5	;RP0=1, select bank3
   823  0D8E  1703               	bsf	3,6	;RP1=1, select bank3
   824  0D8F  0189               	clrf	9	;volatile
   825  0D90                     l3200:
   826                           
   827                           ;MainSlave1.c: 187: void ctrservo (void) {
   828  0D90  3003               	movlw	3
   829  0D91  1683               	bsf	3,5	;RP0=1, select bank1
   830  0D92  1303               	bcf	3,6	;RP1=0, select bank1
   831  0D93  0085               	movwf	5	;volatile
   832  0D94                     l3202:
   833                           
   834                           ;MainSlave1.c: 188: 
   835  0D94  0186               	clrf	6	;volatile
   836                           
   837                           ;MainSlave1.c: 189:     CCPR2L = (((0.247 * PWM) + 62)*2);
   838  0D95  3002               	movlw	2
   839  0D96  0087               	movwf	7	;volatile
   840  0D97                     l3204:
   841                           
   842                           ;MainSlave1.c: 190: 
   843  0D97  0188               	clrf	8	;volatile
   844  0D98                     l3206:
   845                           
   846                           ;MainSlave1.c: 191: }
   847  0D98  0189               	clrf	9	;volatile
   848  0D99  30C4               	movlw	196
   849  0D9A  0081               	movwf	1	;volatile
   850  0D9B                     l3208:
   851  0D9B  3008               	movlw	8
   852  0D9C  120A  158A  25DC  120A  158A  	fcall	_initOsc
   853  0DA1                     l3210:
   854  0DA1  3050               	movlw	80
   855  0DA2  120A  158A  24FE  120A  158A  	fcall	_I2C_Slave_Init
   856  0DA7                     l3212:
   857  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
   858  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
   859  0DA9  01A0               	clrf	initAN@just
   860  0DAA  0AA0               	incf	initAN@just,f
   861  0DAB  3001               	movlw	1
   862  0DAC  120A  118A  27C6  120A  158A  	fcall	_initAN
   863  0DB1                     l3214:
   864  0DB1  3021               	movlw	33
   865  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
   866  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
   867  0DB4  0090               	movwf	16	;volatile
   868  0DB5                     l3216:
   869  0DB5  100C               	bcf	12,0	;volatile
   870  0DB6                     l3218:
   871  0DB6  303C               	movlw	60
   872  0DB7  008F               	movwf	15	;volatile
   873  0DB8                     l3220:
   874  0DB8  30B0               	movlw	176
   875  0DB9  008E               	movwf	14	;volatile
   876  0DBA                     l3222:
   877  0DBA  304E               	movlw	78
   878  0DBB  0092               	movwf	18	;volatile
   879  0DBC                     l3224:
   880  0DBC  30FA               	movlw	250
   881  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
   882  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
   883  0DBF  0092               	movwf	18	;volatile
   884  0DC0                     l3226:
   885  0DC0  300F               	movlw	15
   886  0DC1  1283               	bcf	3,5	;RP0=0, select bank0
   887  0DC2  1303               	bcf	3,6	;RP1=0, select bank0
   888  0DC3  009D               	movwf	29	;volatile
   889  0DC4                     l3228:
   890  0DC4  30FF               	movlw	255
   891  0DC5  00A3               	movwf	??_setup
   892  0DC6  0823               	movf	??_setup,w
   893  0DC7  00F4               	movwf	_PWM
   894  0DC8                     l3230:
   895  0DC8  0185               	clrf	5	;volatile
   896  0DC9                     l3232:
   897  0DC9  0186               	clrf	6	;volatile
   898  0DCA                     l3234:
   899  0DCA  0187               	clrf	7	;volatile
   900  0DCB                     l3236:
   901  0DCB  0188               	clrf	8	;volatile
   902  0DCC                     l3238:
   903  0DCC  0189               	clrf	9	;volatile
   904  0DCD                     l3240:
   905  0DCD  3049               	movlw	73
   906  0DCE  1683               	bsf	3,5	;RP0=1, select bank1
   907  0DCF  1303               	bcf	3,6	;RP1=0, select bank1
   908  0DD0  008C               	movwf	12	;volatile
   909  0DD1                     l3242:
   910  0DD1  018D               	clrf	13	;volatile
   911  0DD2                     l3244:
   912  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
   913  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
   914  0DD4  018C               	clrf	12	;volatile
   915  0DD5                     l3246:
   916  0DD5  018D               	clrf	13	;volatile
   917  0DD6                     l3248:
   918  0DD6  30C0               	movlw	192
   919  0DD7  008B               	movwf	11	;volatile
   920  0DD8                     l3250:
   921  0DD8  1683               	bsf	3,5	;RP0=1, select bank1
   922  0DD9  1303               	bcf	3,6	;RP1=0, select bank1
   923  0DDA  1087               	bcf	7,1	;volatile
   924  0DDB                     l256:
   925  0DDB  0008               	return
   926  0DDC                     __end_of_setup:
   927                           
   928                           	psect	text2
   929  0DDC                     __ptext2:	
   930 ;; *************** function _initOsc *****************
   931 ;; Defined at:
   932 ;;		line 14 in file "./my_lib.h"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  frec            1    wreg     unsigned char 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  frec            1    2[BANK0 ] unsigned char 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       1       0       0       0
   948 ;;      Temps:          0       2       0       0       0
   949 ;;      Totals:         0       3       0       0       0
   950 ;;Total ram usage:        3 bytes
   951 ;; Hardware stack levels used: 1
   952 ;; Hardware stack levels required when called: 1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_setup
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _initOsc
   962  0DDC                     _initOsc:
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   966                           ;initOsc@frec stored from wreg
   967  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
   968  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
   969  0DDE  00A2               	movwf	initOsc@frec
   970  0DDF                     l2642:
   971                           
   972                           ;./my_lib.h: 16:         switch(frec){
   973  0DDF  2E16               	goto	l2646
   974  0DE0                     l104:	
   975                           ;./my_lib.h: 17:             case 8:
   976                           
   977                           
   978                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   979  0DE0  1683               	bsf	3,5	;RP0=1, select bank1
   980  0DE1  1303               	bcf	3,6	;RP1=0, select bank1
   981  0DE2  160F               	bsf	15,4	;volatile
   982                           
   983                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   984  0DE3  168F               	bsf	15,5	;volatile
   985                           
   986                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   987  0DE4  170F               	bsf	15,6	;volatile
   988                           
   989                           ;./my_lib.h: 21:                 break;
   990  0DE5  2E38               	goto	l105
   991  0DE6                     l106:	
   992                           ;./my_lib.h: 23:             case 4:
   993                           
   994                           
   995                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   996  0DE6  1683               	bsf	3,5	;RP0=1, select bank1
   997  0DE7  1303               	bcf	3,6	;RP1=0, select bank1
   998  0DE8  120F               	bcf	15,4	;volatile
   999                           
  1000                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
  1001  0DE9  168F               	bsf	15,5	;volatile
  1002                           
  1003                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
  1004  0DEA  170F               	bsf	15,6	;volatile
  1005                           
  1006                           ;./my_lib.h: 27:                 break;
  1007  0DEB  2E38               	goto	l105
  1008  0DEC                     l107:	
  1009                           ;./my_lib.h: 28:             case 2:
