

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:37:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   820 ;;		_Lcd_Write_String
   821 ;;		_setup
   822 ;;		_voltASCII
   823 ;; This function is called by:
   824 ;;		Startup code after reset
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _main
   830  0024                     _main:
   831  0024                     l1992:	
   832                           ;incstack = 0
   833                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   834                           
   835                           
   836                           ;MainL4Master.c: 80: 
   837  0024  120A  118A  23A3  120A  118A  	fcall	_setup
   838  0029                     l1994:
   839                           
   840                           ;MainL4Master.c: 82: 
   841  0029  120A  118A  231B  120A  118A  	fcall	_Lcd_Init
   842  002E                     l1996:
   843                           
   844                           ;MainL4Master.c: 87:   TRISB = 0b00000000;
   845  002E  120A  118A  249D  120A  118A  	fcall	_Lcd_Clear
   846  0033                     l1998:
   847                           
   848                           ;MainL4Master.c: 88:   TRISC = 0b00000000;
   849  0033  01F6               	clrf	Lcd_Set_Cursor@b
   850  0034  0AF6               	incf	Lcd_Set_Cursor@b,f
   851  0035  3001               	movlw	1
   852  0036  120A  118A  22C3  120A  118A  	fcall	_Lcd_Set_Cursor
   853  003B                     l2000:
   854                           
   855                           ;MainL4Master.c: 89:   TRISD = 0b00000000;
   856  003B  3017               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   857  003C  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
   858                           
   859                           ;MainL4Master.c: 90:   TRISE = 0x00;
   860  0041  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   861  0042  120A  118A  2403  120A  118A  	fcall	_Lcd_Write_String
   862  0047                     l2002:
   863                           
   864                           ;MainL4Master.c: 91: 
   865  0047  3003               	movlw	3
   866  0048  1283               	bcf	3,5	;RP0=0, select bank0
   867  0049  1303               	bcf	3,6	;RP1=0, select bank0
   868  004A  00B0               	movwf	??_main+2
   869  004B  3008               	movlw	8
   870  004C  00AF               	movwf	??_main+1
   871  004D  3076               	movlw	118
   872  004E  00AE               	movwf	??_main
   873  004F                     u967:
   874  004F  0BAE               	decfsz	??_main,f
   875  0050  284F               	goto	u967
   876  0051  0BAF               	decfsz	??_main+1,f
   877  0052  284F               	goto	u967
   878  0053  0BB0               	decfsz	??_main+2,f
   879  0054  284F               	goto	u967
   880  0055  0000               	nop
   881  0056                     l2004:
   882                           
   883                           ;MainL4Master.c: 93: 
   884  0056  120A  118A  24CA  120A  118A  	fcall	_I2C_Master_Start
   885  005B                     l2006:
   886                           
   887                           ;MainL4Master.c: 94:   OPTION_REG = 0b11000100;
   888  005B  3071               	movlw	113
   889  005C  00F2               	movwf	I2C_Master_Write@d
   890  005D  3000               	movlw	0
   891  005E  00F3               	movwf	I2C_Master_Write@d+1
   892  005F  120A  118A  24B7  120A  118A  	fcall	_I2C_Master_Write
   893  0064                     l2008:
   894                           
   895                           ;MainL4Master.c: 95: 
   896  0064  3000               	movlw	0
   897  0065  00F2               	movwf	I2C_Master_Read@a
   898  0066  00F3               	movwf	I2C_Master_Read@a+1
   899  0067  120A  118A  23D5  120A  118A  	fcall	_I2C_Master_Read
   900  006C  0872               	movf	?_I2C_Master_Read,w
   901  006D  1283               	bcf	3,5	;RP0=0, select bank0
   902  006E  1303               	bcf	3,6	;RP1=0, select bank0
   903  006F  00AE               	movwf	??_main
   904  0070  082E               	movf	??_main,w
   905  0071  00B4               	movwf	_cont
   906  0072                     l2010:
   907                           
   908                           ;MainL4Master.c: 96:   initOsc(8);
   909  0072  120A  118A  24C1  120A  118A  	fcall	_I2C_Master_Stop
   910  0077                     l2012:
   911                           
   912                           ;MainL4Master.c: 97:   I2C_Master_Init(100000);
   913  0077  3003               	movlw	3
   914  0078  1283               	bcf	3,5	;RP0=0, select bank0
   915  0079  1303               	bcf	3,6	;RP1=0, select bank0
   916  007A  00B0               	movwf	??_main+2
   917  007B  3008               	movlw	8
   918  007C  00AF               	movwf	??_main+1
   919  007D  3076               	movlw	118
   920  007E  00AE               	movwf	??_main
   921  007F                     u977:
   922  007F  0BAE               	decfsz	??_main,f
   923  0080  287F               	goto	u977
   924  0081  0BAF               	decfsz	??_main+1,f
   925  0082  287F               	goto	u977
   926  0083  0BB0               	decfsz	??_main+2,f
   927  0084  287F               	goto	u977
   928  0085  0000               	nop
   929  0086                     l2014:
   930                           
   931                           ;MainL4Master.c: 99:   PORTA = 0x00;
   932  0086  120A  118A  24CA  120A  118A  	fcall	_I2C_Master_Start
   933  008B                     l2016:
   934                           
   935                           ;MainL4Master.c: 100:   PORTB = 0x00;
   936  008B  3091               	movlw	145
   937  008C  00F2               	movwf	I2C_Master_Write@d
   938  008D  3000               	movlw	0
   939  008E  00F3               	movwf	I2C_Master_Write@d+1
   940  008F  120A  118A  24B7  120A  118A  	fcall	_I2C_Master_Write
   941  0094                     l2018:
   942                           
   943                           ;MainL4Master.c: 101:   PORTC = 0x00;
   944  0094  3000               	movlw	0
   945  0095  00F2               	movwf	I2C_Master_Read@a
   946  0096  00F3               	movwf	I2C_Master_Read@a+1
   947  0097  120A  118A  23D5  120A  118A  	fcall	_I2C_Master_Read
   948  009C  0872               	movf	?_I2C_Master_Read,w
   949  009D  1283               	bcf	3,5	;RP0=0, select bank0
   950  009E  1303               	bcf	3,6	;RP1=0, select bank0
   951  009F  00AE               	movwf	??_main
   952  00A0  082E               	movf	??_main,w
   953  00A1  00B5               	movwf	_varPot0
   954  00A2                     l2020:
   955                           
   956                           ;MainL4Master.c: 102:   PORTD = 0x00;
   957  00A2  120A  118A  24C1  120A  118A  	fcall	_I2C_Master_Stop
   958  00A7                     l2022:
   959                           
   960                           ;MainL4Master.c: 103:   PORTE = 0x00;
   961  00A7  3003               	movlw	3
   962  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   963  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   964  00AA  00B0               	movwf	??_main+2
   965  00AB  3008               	movlw	8
   966  00AC  00AF               	movwf	??_main+1
   967  00AD  3076               	movlw	118
   968  00AE  00AE               	movwf	??_main
   969  00AF                     u987:
   970  00AF  0BAE               	decfsz	??_main,f
   971  00B0  28AF               	goto	u987
   972  00B1  0BAF               	decfsz	??_main+1,f
   973  00B2  28AF               	goto	u987
   974  00B3  0BB0               	decfsz	??_main+2,f
   975  00B4  28AF               	goto	u987
   976  00B5  0000               	nop
   977  00B6                     l2024:
   978                           
   979                           ;MainL4Master.c: 106: 
   980  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   981  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   982  00B8  0834               	movf	_cont,w
   983  00B9  120A  118A  2110  120A  118A  	fcall	_voltASCII
   984  00BE                     l2026:
   985                           
   986                           ;MainL4Master.c: 107:   PIE1 = 0b00000000;
   987  00BE  01F6               	clrf	Lcd_Set_Cursor@b
   988  00BF  0AF6               	incf	Lcd_Set_Cursor@b,f
   989  00C0  3002               	movlw	2
   990  00C1  120A  118A  22C3  120A  118A  	fcall	_Lcd_Set_Cursor
   991  00C6                     l2028:
   992                           
   993                           ;MainL4Master.c: 108:   PIE2 = 0b00000000;
   994  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   995  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   996  00C8  0831               	movf	_centenas,w
   997  00C9  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
   998  00CE                     l2030:
   999                           
  1000                           ;MainL4Master.c: 109:   PIR1 = 0x00;
  1001  00CE  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1002  00CF  120A  118A  2403  120A  118A  	fcall	_Lcd_Write_String
  1003  00D4                     l2032:
  1004                           
  1005                           ;MainL4Master.c: 110:   PIR2 = 0x00;
  1006  00D4  087A               	movf	_decenas,w
  1007  00D5  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
  1008  00DA                     l2034:
  1009                           
  1010                           ;MainL4Master.c: 111:   INTCON = 0b00000000;
  1011  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00DC  0832               	movf	_unidades,w
  1014  00DD  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
  1015  00E2                     l2036:
  1016                           
  1017                           ;MainL4Master.c: 112: }
  1018  00E2  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1019  00E3  120A  118A  2403  120A  118A  	fcall	_Lcd_Write_String
  1020  00E8                     l2038:
  1021                           
  1022                           ;MainL4Master.c: 113: 
