

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:58:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   827  0029  120A  118A  2487  120A  118A  	fcall	_Lcd_Clear
   828  002E                     l1900:
   829                           
   830                           ;MainL4Master.c: 87:   TRISC = 0b00000000;
   831  002E  01F6               	clrf	Lcd_Set_Cursor@b
   832  002F  0AF6               	incf	Lcd_Set_Cursor@b,f
   833  0030  3001               	movlw	1
   834  0031  120A  118A  22BE  120A  118A  	fcall	_Lcd_Set_Cursor
   835  0036                     l1902:
   836                           
   837                           ;MainL4Master.c: 88:   TRISD = 0b00000000;
   838  0036  3017               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   839  0037  120A  118A  2438  120A  118A  	fcall	_Lcd_Write_Char
   840                           
   841                           ;MainL4Master.c: 89:   TRISE = 0x00;
   842  003C  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   843  003D  120A  118A  23F5  120A  118A  	fcall	_Lcd_Write_String
   844  0042                     l1904:
   845                           
   846                           ;MainL4Master.c: 90: 
   847  0042  3003               	movlw	3
   848  0043  1283               	bcf	3,5	;RP0=0, select bank0
   849  0044  1303               	bcf	3,6	;RP1=0, select bank0
   850  0045  00B0               	movwf	??_main+2
   851  0046  3008               	movlw	8
   852  0047  00AF               	movwf	??_main+1
   853  0048  3076               	movlw	118
   854  0049  00AE               	movwf	??_main
   855  004A                     u917:
   856  004A  0BAE               	decfsz	??_main,f
   857  004B  284A               	goto	u917
   858  004C  0BAF               	decfsz	??_main+1,f
   859  004D  284A               	goto	u917
   860  004E  0BB0               	decfsz	??_main+2,f
   861  004F  284A               	goto	u917
   862  0050  0000               	nop
   863  0051                     l1906:
   864                           
   865                           ;MainL4Master.c: 92: 
   866  0051  120A  118A  24B4  120A  118A  	fcall	_I2C_Master_Start
   867  0056                     l1908:
   868                           
   869                           ;MainL4Master.c: 93:   OPTION_REG = 0b11000100;
   870  0056  3071               	movlw	113
   871  0057  00F2               	movwf	I2C_Master_Write@d
   872  0058  3000               	movlw	0
   873  0059  00F3               	movwf	I2C_Master_Write@d+1
   874  005A  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Write
   875  005F                     l1910:
   876                           
   877                           ;MainL4Master.c: 94: 
   878  005F  3000               	movlw	0
   879  0060  00F2               	movwf	I2C_Master_Read@a
   880  0061  00F3               	movwf	I2C_Master_Read@a+1
   881  0062  120A  118A  23C7  120A  118A  	fcall	_I2C_Master_Read
   882  0067  0872               	movf	?_I2C_Master_Read,w
   883  0068  1283               	bcf	3,5	;RP0=0, select bank0
   884  0069  1303               	bcf	3,6	;RP1=0, select bank0
   885  006A  00AE               	movwf	??_main
   886  006B  082E               	movf	??_main,w
   887  006C  00B3               	movwf	_cont
   888  006D                     l1912:
   889                           
   890                           ;MainL4Master.c: 95:   initOsc(8);
   891  006D  120A  118A  24AB  120A  118A  	fcall	_I2C_Master_Stop
   892  0072                     l1914:
   893                           
   894                           ;MainL4Master.c: 96:   I2C_Master_Init(100000);
   895  0072  3003               	movlw	3
   896  0073  1283               	bcf	3,5	;RP0=0, select bank0
   897  0074  1303               	bcf	3,6	;RP1=0, select bank0
   898  0075  00B0               	movwf	??_main+2
   899  0076  3008               	movlw	8
   900  0077  00AF               	movwf	??_main+1
   901  0078  3076               	movlw	118
   902  0079  00AE               	movwf	??_main
   903  007A                     u927:
   904  007A  0BAE               	decfsz	??_main,f
   905  007B  287A               	goto	u927
   906  007C  0BAF               	decfsz	??_main+1,f
   907  007D  287A               	goto	u927
   908  007E  0BB0               	decfsz	??_main+2,f
   909  007F  287A               	goto	u927
   910  0080  0000               	nop
   911  0081                     l1916:
   912                           
   913                           ;MainL4Master.c: 98:   PORTA = 0x00;
   914  0081  120A  118A  24B4  120A  118A  	fcall	_I2C_Master_Start
   915  0086                     l1918:
   916                           
   917                           ;MainL4Master.c: 99:   PORTB = 0x00;
   918  0086  3091               	movlw	145
   919  0087  00F2               	movwf	I2C_Master_Write@d
   920  0088  3000               	movlw	0
   921  0089  00F3               	movwf	I2C_Master_Write@d+1
   922  008A  120A  118A  24A1  120A  118A  	fcall	_I2C_Master_Write
   923  008F                     l1920:
   924                           
   925                           ;MainL4Master.c: 100:   PORTC = 0x00;
   926  008F  3000               	movlw	0
   927  0090  00F2               	movwf	I2C_Master_Read@a
   928  0091  00F3               	movwf	I2C_Master_Read@a+1
   929  0092  120A  118A  23C7  120A  118A  	fcall	_I2C_Master_Read
   930  0097  0872               	movf	?_I2C_Master_Read,w
   931  0098  1283               	bcf	3,5	;RP0=0, select bank0
   932  0099  1303               	bcf	3,6	;RP1=0, select bank0
   933  009A  00AE               	movwf	??_main
   934  009B  082E               	movf	??_main,w
   935  009C  00B4               	movwf	_varPot0
   936  009D                     l1922:
   937                           
   938                           ;MainL4Master.c: 101:   PORTD = 0x00;
   939  009D  120A  118A  24AB  120A  118A  	fcall	_I2C_Master_Stop
   940  00A2                     l1924:
   941                           
   942                           ;MainL4Master.c: 102:   PORTE = 0x00;
   943  00A2  3003               	movlw	3
   944  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   945  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   946  00A5  00B0               	movwf	??_main+2
   947  00A6  3008               	movlw	8
   948  00A7  00AF               	movwf	??_main+1
   949  00A8  3076               	movlw	118
   950  00A9  00AE               	movwf	??_main
   951  00AA                     u937:
   952  00AA  0BAE               	decfsz	??_main,f
   953  00AB  28AA               	goto	u937
   954  00AC  0BAF               	decfsz	??_main+1,f
   955  00AD  28AA               	goto	u937
   956  00AE  0BB0               	decfsz	??_main+2,f
   957  00AF  28AA               	goto	u937
   958  00B0  0000               	nop
   959  00B1                     l1926:
   960                           
   961                           ;MainL4Master.c: 105: 
   962  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   963  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   964  00B3  0833               	movf	_cont,w
   965  00B4  120A  118A  210B  120A  118A  	fcall	_voltASCII
   966  00B9                     l1928:
   967                           
   968                           ;MainL4Master.c: 106:   PIE1 = 0b00000000;
   969  00B9  01F6               	clrf	Lcd_Set_Cursor@b
   970  00BA  0AF6               	incf	Lcd_Set_Cursor@b,f
   971  00BB  3002               	movlw	2
   972  00BC  120A  118A  22BE  120A  118A  	fcall	_Lcd_Set_Cursor
   973  00C1                     l1930:
   974                           
   975                           ;MainL4Master.c: 107:   PIE2 = 0b00000000;
   976  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   977  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   978  00C3  0831               	movf	_centenas,w
   979  00C4  120A  118A  2438  120A  118A  	fcall	_Lcd_Write_Char
   980  00C9                     l1932:
   981                           
   982                           ;MainL4Master.c: 108:   PIR1 = 0x00;
   983  00C9  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   984  00CA  120A  118A  23F5  120A  118A  	fcall	_Lcd_Write_String
   985  00CF                     l1934:
   986                           
   987                           ;MainL4Master.c: 109:   PIR2 = 0x00;
   988  00CF  087A               	movf	_decenas,w
   989  00D0  120A  118A  2438  120A  118A  	fcall	_Lcd_Write_Char
   990  00D5                     l1936:
   991                           
   992                           ;MainL4Master.c: 110:   INTCON = 0b00000000;
   993  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   994  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   995  00D7  0832               	movf	_unidades,w
   996  00D8  120A  118A  2438  120A  118A  	fcall	_Lcd_Write_Char
   997  00DD                     l1938:
   998                           
   999                           ;MainL4Master.c: 111: }
  1000  00DD  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1001  00DE  120A  118A  23F5  120A  118A  	fcall	_Lcd_Write_String
  1002  00E3                     l1940:
  1003                           
  1004                           ;MainL4Master.c: 112: 
  1005  00E3  3003               	movlw	3
  1006  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1007  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1008  00E6  00B0               	movwf	??_main+2
  1009  00E7  3008               	movlw	8
  1010  00E8  00AF               	movwf	??_main+1
  1011  00E9  3076               	movlw	118
  1012  00EA  00AE               	movwf	??_main
  1013  00EB                     u947:
  1014  00EB  0BAE               	decfsz	??_main,f
  1015  00EC  28EB               	goto	u947
  1016  00ED  0BAF               	decfsz	??_main+1,f
  1017  00EE  28EB               	goto	u947
  1018  00EF  0BB0               	decfsz	??_main+2,f
  1019  00F0  28EB               	goto	u947
  1020  00F1  0000               	nop
